	long_plugin_output=
	performance_data=Klystron_Air_Temperature_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109594
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Klystron_Airflow_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264522
	current_event_id=264574
	current_problem_id=0
	last_problem_id=129524
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Klystron_Airflow_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109595
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Klystron_Current_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264523
	current_event_id=264575
	current_problem_id=0
	last_problem_id=129525
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Klystron_Current_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109596
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Klystron_Filament_Current_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264524
	current_event_id=264576
	current_problem_id=0
	last_problem_id=129526
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Klystron_Filament_Current_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109597
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Klystron_Vacuum_Pump_Current_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264525
	current_event_id=264577
	current_problem_id=0
	last_problem_id=129527
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Klystron_Vacuum_Pump_Current_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109598
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Klystron_Warmup_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264526
	current_event_id=264578
	current_problem_id=0
	last_problem_id=129528
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Klystron_Warmup_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109599
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_M15_VDC_PS_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264527
	current_event_id=264579
	current_problem_id=0
	last_problem_id=129529
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=M15_VDC_PS_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109600
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Main_Power_Voltage_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264528
	current_event_id=264580
	current_problem_id=0
	last_problem_id=129530
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=1522862690
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Main_Power_Voltage_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109601
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Maintenance_Required_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264529
	current_event_id=264581
	current_problem_id=0
	last_problem_id=129531
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Maintenance_Required_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109602
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Modulator_Inverse_Current_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264530
	current_event_id=264582
	current_problem_id=0
	last_problem_id=129532
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=1522862690
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Modulator_Inverse_Current_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109603
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Modulator_Overload_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264531
	current_event_id=264583
	current_problem_id=0
	last_problem_id=129533
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525138331
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Modulator_Overload_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525138451
	check_options=0
	current_notification_number=0
	current_notification_id=109604
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=TX_Modulator_Switch_Fail_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=264532
	current_event_id=264584
	current_problem_id=0
	last_problem_id=129534
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525138391
	last_hard_state_change=1525138391
	last_time_ok=1525550592
